[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.fptu.exe:skillswap >-----------------------
[INFO] Building skillswap 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ skillswap ---
[INFO] Deleting E:\FPTU\SU26\EXE201\project\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ skillswap ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 124 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ skillswap ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1238 source files with javac [debug release 21] to target\classes
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/mentor/service/discovery/DiscoveryMapperTest.java:[164,29] free() in com.fptu.exe.skillswap.modules.mentor.dto.response.MentorServiceResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/mentor/service/MentorServiceManagementServiceTest.java:[129,47] active() in com.fptu.exe.skillswap.modules.mentor.dto.response.MentorServiceManagementResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/mentor/service/MentorServiceManagementServiceTest.java:[141,48] active() in com.fptu.exe.skillswap.modules.mentor.dto.response.MentorServiceManagementResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/mentor/service/MentorServiceManagementServiceTest.java:[262,36] free() in com.fptu.exe.skillswap.modules.mentor.dto.response.MentorServiceManagementResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingServiceTest.java:[141,36] BookingEligibilityPolicy(com.fptu.exe.skillswap.modules.identity.port.AcademicEligibilityQuery) in com.fptu.exe.skillswap.modules.booking.service.BookingEligibilityPolicy has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingServiceTest.java:[278,43] selectedStartTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingServiceTest.java:[279,41] selectedEndTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingServiceTest.java:[363,43] selectedStartTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingServiceTest.java:[364,41] selectedEndTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingServiceTest.java:[1274,16] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapperTest.java:[110,22] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapperTest.java:[168,22] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapperTest.java:[169,22] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingDeadlinePolicyTest.java:[20,17] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingDeadlinePolicyTest.java:[23,17] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingDeadlinePolicyTest.java:[32,17] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[INFO] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingNotificationIntegrationTest.java: Some input files use or override a deprecated API.
[INFO] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingNotificationIntegrationTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/BookingDeadlinePolicyTest.java: Some input files additionally use or override a deprecated API that is marked for removal.
[INFO] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/identity/service/UserBanStatusAdapterTest.java: Some input files use unchecked or unsafe operations.
[INFO] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/identity/service/UserBanStatusAdapterTest.java: Recompile with -Xlint:unchecked for details.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:00 min
[INFO] Finished at: 2026-08-31T08:43:27+07:00
[INFO] ------------------------------------------------------------------------
